"32952": "1-е Мая",
"7521": "Новопавловск",
"33575": "Новоперуново",
"9718": "Новопетровское",
"31698": "Новописцово",
"32627": "Новопластуновская",
"6974": "Новоподрезково",
"33635": "Новопокровка",
"8579": "Новопокровская",
"31585": "Новоржев",
"7384": "Новорождественская",
"54": "Новороссийск",
"31630": "Новороссийский",
"31631": "Новороссийское",
"9620": "Новоселицкое",
"32703": "Новоселки",
"1603": "Новоселье",
"9570": "Новосемейкино",
"573": "Новосергиевка",
"99": "Новосибирск",
"30914": "Новосибирский",
"160": "Новосиликатный",
"11": "Новосинеглазовский",
"7176": "Новосиньково",
"33756": "Новосклюиха",
"33023": "Новослободск",
"33025": "Новослободский",
"33026": "Новослободское",
"9492": "Новосмолинский",
"9608": "Новосокольники",
"2860": "Новоспасское",
"100": "Ново-Талицы",
"8555": "Новотитаровская",
"192": "Новотроицк",
"9676": "Новотроицкая",
"7886": "Новоузенск",
"9517": "Новоукраинское",
"8611": "Новоульяновск",
"517": "Новоуральск",
"32248": "Новоуральский",
"8003": "Новоуткинск",
"33579": "Новофи́рсово",
"33472": "Новохаритоново",
"9753": "Новохоперск",
"9753": "Новохопёрск",
"52": "Новочебоксарск",
"154": "Новочеркасск",
"8465": "Новошахтинск",
"9655": "Новошахтинский",
"33639": "Новошипуново",
"9825": "Новощербиновская",
"32610": "Новояблоновка",
"33760": "Новоярки",
"8544": "Новые Атаги",
"9817": "Новые Бурасы",
"10": "Новые Лапсары",
"9607": "Новые Ляды",
"32633": "Новые Поляны",
"7196": "Новый",
"33237": "Новый Аул",
"4168": "Новый Оскол",
"32641": "Новый Путь",
"7326": "Новый Рогачик",
"32519": "Новый Сад",
"8512": "Новый Сулак",
"7532": "Новый Ургал",
"640": "Новый Уренгой",
"8468": "Новый Хушет",
"9707": "Новый Чиркей",
"33511": "Новый Янкуль",
"186": "Ногинск",
"7428": "Ногинск-9",
"124": "Ногир",
"785": "Ноглики",
"10024": "Ножай-Юрт",
"8305": "Нолинск",
"51": "Норильск",
"605": "Ноябрьск",
"8507": "Нурлат",
"32319": "Нурлаты",
"31460": "Ныда",
"583": "Ныроб",
"586": "Нытва",
"8234": "Нюрба",
"8403": "Нягань",
"631": "Нязепетровск",
"7928": "Няндома",
"9586": "Обливская",
"191": "Обнинск",
"7421": "Оболенск",
"8164": "Обоянь",
"32816": "Обуховка",
"7500": "Обухово",
"7000": "Обшаровка",
"7454": "Обь",
"33700": "Овечкино",
"31568": "Овсяники",
"33704": "Овсянниково",
"33037": "Огарково",
"8355": "Одесское",
"172": "Одинцово",
"9827": "Одоев",
"33170": "Оек",
"6967": "Ожерелье",
"30928": "Ожерельево",
"30929": "Ожерельевский плодолесопитомник",
"33077": "Озерецкое",
"33733": "Озерки",
"7540": "Озерск",
"31635": "Озерское",
"8536": "Озеры",
"33727": "Озёрно-Кузнецово",
"9521": "Озёрный",
"7540": "Озёрск",
"8536": "Озёры",
"32067": "Оймякон",
"9538": "Ойсхара",
"9948": "Оконешниково",
"33202": "Октябрьский",
"24945": "Октябрьское",
"2843": "Окуловка",
"8040": "Ола",
"7438": "Оленегорск",
"33608": "Оленек",
"10022": "Оленино",
"8144": "Оленья речка",
"8267": "Олёкминск",
"32276": "Олики",
"7158": "Оловянная",
"7812": "Олонец",
"224": "Ольга",
"31580": "Ольгинка",
"61": "Ольгино",
"9982": "Ольгинская",
"31711": "Ольгово",
"7347": "Ольховатка",
"31978": "Ольшаники",
"128": "Омск",
"32921": "Омский",
"9578": "Омутинское",
"8540": "Омутнинск",
"8380": "Онгудай",
"7914": "Онега",
"9527": "Онохой",
"2986": "Опалиха",
"2792": "Опочка",
"7462": "Орда",
"7728": "Ордынское",
"30867": "Оредеж",
"115": "Орел",
"32466": "Орел-Изумруд",
"167": "Оренбург",
"32313": "Оренбургское",
"31147": "Орехово",
"57": "Орехово-Зуево",
"31584": "Орёл",
"9690": "Оричи",
"7371": "Орлов",
"33376": "Орлово",
"8580": "Орловский",
"143": "Орск",
"9780": "Оршанка",
"33536": "Оса",
"31108": "Осельки",
"32972": "Осетрово",
"33092": "Осеченки",
"10027": "Осинники",
"8617": "Осиново",
"33763": "Осколково",
"33068": "Оссора",
"7179": "Осташков",
"32986": "Осташово",
"7631": "Остров",
"10011": "Островское",
"32654": "Островцы",
"8508": "Острогожск",
"8551": "Отрадная",
"7414": "Отрадное",
"469": "Отрадный",
"776": "Оха",
"9673": "Оханск",
"1805": "Охотск",
"1730": "Охотское",
"578": "Очер",
"8634": "Очёр",
"32199": "Ощепково",
"32524": "Павелец",
"33336": "Павловка",
"7443": "Павлово",
"32847": "Павловск",
"7383": "Павловская",
"8532": "Павловская Слобода",
"4319": "Павловский Посад",
"8356": "Павлоградка",
"9908": "Павлодольская",
"33559": "Падь Мельничная",
"33671": "Паклино",
"33305": "Палатка",
"9927": "Палех",
"7330": "Палласовка",
"32147": "Палочка",
"32619": "Памяти 13 Борцов",
"7654": "Пангоды",
"33196": "Паники",
"7339": "Панино",
"151": "Панковка",
"10001": "Панкрушиха",
"33332": "Папино",
"7975": "Парабель",
"9802": "Параньга",
"7364": "Паратунка",
"7493": "Парнас",
"843": "Партенит",
"216": "Партизанск",
"33329": "Парусное",
"2834": "Парфино",
"32616": "Пастушье",
"31176": "Патруши",
"8158": "Пачелма",
"32655": "Паша",
"199": "Пашковский",
"33830": "пгт. Синявино 2",
"32933": "Певек",
"33484": "Пекша",
"9767": "Пелагиада",
"31593": "Пеледуй",
"169": "Пенза",
"32629": "Пеники",
"10000": "Пено",
"33200": "Пенье",
"33765": "Первокаменка",
"7452": "Первомайск",
"10035": "Первомайская",
"9450": "Первомайский",
"10018": "Первомайское",
"32719": "Первомайское",
"Поселение",
"60": "Первоуральск",
"9600": "Перевоз",
"31504": "Переволоки",
"9568": "Переволотский",
"32363": "Переволоцкий",
"33057": "Передел",
"31905": "Перекопное",
"7888": "Перелюб",
"9489": "Пересвет",
"7546": "Переславль-Залесский",
"31050": "Переславское",
"32300": "Пересыпь",
"32884": "Перетино",
"32805": "Переярово",
"8556": "Переясловская",
"59": "Пермь",
"8628": "Персиановский",
"9781": "Песковка",
"32203": "Песочное",
"31609": "Песочня",
"2844": "Пестово",
"9797": "Пестравка",
"9720": "Пестрецы",
"9499": "Песчанокопское",
"32030": "Песьянка",
"9570": "Петра-Дубрава",
"31782": "Петриково",
"20": "Петров Вал",
"24384": "Петровка",
"7879": "Петровск",
"9445": "Петровская",
"7135": "Петровск-Забайкальский",
"32239": "Петровское",
"137": "Петрозаводск",
"7109": "Петропавловка",
"9625": "Петропавловская",
"111": "Петропавловск-Камчатский",
"33812": "Петропавловское",
"567": "Петухово",
"8626": "Петушки",
"31783": "Петяково",
"31845": "Печенга",
"549": "Печора",
"1596": "Печоры",
"33709": "Пещерка",
"30858": "Пижанка",
"7410": "Пикалево",
"9708": "Пильна",
"7472": "Пиндуши",
"33163": "Пинигино",
"176": "Пионер",
"7669": "Пионерский",
"434": "Пионерское",
"47": "Пироговский",
"33557": "Пирожок",
"33109": "Питер",
"9959": "Питерка",
"7475": "Питкяранта",
"32823": "Плавица",
"8619": "Плавск",
"8612": "Пласт",
"1872": "Пластун",
"8506": "Пластуновская",
"33005": "Платава",
"8493": "Платнировская",
"2797": "Плесецк",
"32374": "Плешаново",
"33742": "Плешково",
"30950": "Плёс",
"33611": "Плишкино",
"31533": "Плодовое",
"33278": "Плотников 2-й",
"33172": "Плюсса",
"33353": "Победа",
"32394": "Победино",
"31220": "Повадино",
"33770": "Повалиха",
"101": "Поварово",
"9495": "Поволжский",
"8596": "Поворино",
"9501": "Погар",
"5565": "Пограничный",
"32155": "Податовская",
"33549": "Подборовье",
"9791": "Подгоренский",
"7524": "Подгорная",
"10036": "Подгорное",
"32041": "Поддорье",
"32886": "Подкопаево",
"32786": "Подлесный",
"32007": "Подлопатки",
"32953": "Подолино",
"62": "Подольск",
"32154": "Подояйск",
"8576": "Подпорожье",
"33537": "Подтыбок",
"32361": "Подъячево",
"33340": "Пожва",
"30834": "Поздняшовка",
"133": "Пойковский",
"6733": "Покачи",
"6392": "Покойное",
"7317": "Покров",
"1842": "Покровка",
"130": "Покрово-Пригородное",
"8260": "Покровск",
"31182": "Покровская",
"9462": "Покровское",
"32157": "Пола",
"9456": "Полазна",
"8474": "Полевской",
"9684": "Полесск",
"9811": "Полетаево",
"33044": "Поливянка",
"569": "Половинное",
"33390": "Пологое Займище",
"8610": "Полотняный Завод",
"8353": "Полтавка",
"7380": "Полтавская",
"195": "Полысаево",
"32501": "Польное Ялтуново",
"65": "Поляны",
"8645": "Полярные Зори",
"7437": "Полярный",
"31902": "Поныри",
"31903": "Поныри 2-е",
"8551": "Попутная",
"7988": "Порецкое",
"777": "Поронайск",
"9482": "Порхов",
"32443": "Посевная",
"31638": "поселок имени Морозова",
"8450": "поселок имени Свердлова",
"31749": "поселок Мирный (Казань)",
"31727": "поселок Ульяновского лесопарка",
"33697": "Последниково",
"9439": "Поспелиха",
"226": "Посьет",
"7536": "Потанино",
"33580": "Потеря́евка",
"470": "Похвистнево",
"8644": "Почеп",
"9487": "Починки",
"802": "Починок",
"9765": "Пошехонье",
"1801": "Поярково",
"8446": "Правдинск",
"9533": "Правдинский",
"9498": "Правокумское",
"6392": "Прасковея",
"9803": "Преградная",
"33282": "Предивинск",
"1870": "Преображение",
"9952": "Преображенская",
"33234": "Пржевальское",
"7165": "Приаргунск",
"9495": "Прибрежный",
"32853": "Прибылово",
"8601": "Приволжск",
"16": "Приволжский",
"32716": "Приволжское",
"31823": "Приволжье",
"31368": "Привольный",
"33000": "Пригорское",
"148": "Придонской",
"32386": "Прикаспийский",
"10002": "Приладожский",
"10016": "Приморск",
"32398": "Приморский",
"7381": "Приморско-Ахтарск",
"9715": "Приобье",
"31468": "Приозерный",
"6980": "Приозерск",
"31469": "Приозёрный",
"32963": "Приреченск",
"9954": "Пристень",
"32715": "Пришня",
"30650": "Приэльбрусье",
"9924": "Приютное",
"8565": "Приютово",
"31519": "Проба",
"33149": "Прогресс",
"33095": "Прозорово",
"63": "Прокопьевск",
"32073": "Прокопьевская",
"32072": "Прокопьевское",
"7454": "Прокудское",
"9989": "Пролетарий",
"8578": "Пролетарск",
"2220": "Пролетарский",
"31004": "Промысловый",
"8609": "Промышленная",
"8604": "Промышленновский",
"33651": "Протасово",
"7421": "Протвино",
"32384": "Протичка",
"31934": "Прохладный",
"7312": "Прохоровка",
"31376": "Прудки",
"33618": "Пруды",
"32294": "Пряжа",
"10013": "Прямицыно",
"9518": "Псебай",
"8485": "Пседах",
"102": "Псков",
"9644": "Псыгансу",
"189": "Псыж",
"2858": "Пугачев",
"7810": "Пудож",
"10041": "Пуксинка",
"32624": "Пулково",
"32637": "Пупышево",
"33141": "Пурех",
"5566": "Пурпе",
"30684": "Пустошка",
"30694": "Путилково",
"31963": "Путилово",
"9558": "Пучеж",
"170": "Пушкино",
"9877": "Пушкинские Горы",
"33726": "Пуштулим",
"7426": "Пущино",
"7630": "Пыталово",
"8494": "Пыть-Ях",
"527": "Пышма",
"31589": "Пяльма",
"171": "Пятигорск",
"33067": "Пятигорский Сельсовет",
"32985": "Пятиречье",
"33720": "Пятков Лог",
"32592": "рабочий поселок Озинки",
"32803": "Рагнукса",
"30715": "Радужный",
"8569": "Раевка",
"9628": "Раевская",
"32982": "Разбитый Котел",
"2967": "Развилка",
"27270": "Раздольное",
"112": "Разумное",
"5685": "Райчихинск",
"2220": "Ракитное",
"33269": "Ракитовка",
"6908": "Раменское",
"9672": "Рамонь",
"31597": "Рассвет",
"8486": "Рассказово",
"9915": "Расшеватская",
"31696": "Рвачи",
"31692": "Реболы",
"7592": "Ребриха",
"33229": "Ребричанский",
"30713": "Ревда",
"33152": "Редкая Дубрава",
"9493": "Редкино",
"532": "Реж",
"31380": "Режик",
"32947": "Реммаш",
"7771": "Ремонтное",
"33004": "Репная",
"7341": "Репьевка",
"2987": "Реутов",
"8605": "Рефтинский",
"9977": "Речка-Выдрино",
"9516": "Решетиха",
"7525": "Ржакса",
"8594": "Ржаница",
"7184": "Ржев",
"32983": "Ровное",
"32753": "Рогачево",
"9631": "Роговская",
"33662": "Рогозиха",
"7595": "Родино",
"9850": "Родионово-Несветаиское",
"9850": "Родионово-Несветайская",
"8528": "Родники",
"8484": "Родниковская",
"125": "Рождествено",
"177": "Рождественский",
"7534": "Роза",
"7387": "Роза Пик (2320 м)",
"7386": "Роза Хутор",
"9697": "Романовка",
"9859": "Романово",
"32022": "Романовская",
"32436": "Романцево",
"30815": "Ромашки",
"33078": "Ромашково",
"9571": "Ромоданово",
"30936": "Ропша",
"7517": "Рославль",
"7231": "Росляково",
"32038": "Российский",
"30986": "Россия",
"7350": "Россошь",
"2873": "Ростов",
"9961": "Ростовка",
"135": "Ростов-на-Дону",
"7415": "Рохма",
"8557": "Рошаль",
"33254": "Рощино",
"9512": "Рощинский",
"7878": "Ртищево",
"157": "Рубцовск",
"32057": "Ругун",
"31846": "Руднево",
"9937": "Рудничный",
"7321": "Рудня",
"7425": "Руза",
"7479": "Рузаевка",
"2988": "Румянцево",
"8358": "Русская Поляна",
"66": "Русский",
"9976": "Русский Камешкир",
"6909": "Рыбацкое",
"33810": "Рыбачий",
"67": "Рыбинск",
"9731": "Рыбная Слобода",
"8583": "Рыбное",
"9703": "Рыздвяный",
"8613": "Рыльск",
"32866": "Рыркайпий",
"7491": "Ряжск",
"33707": "Рязаново",
"32512": "Рязановское",
"Поселение",
"9901": "Рязанская",
"31215": "Рязань",
"31757": "Сабетта",
"33578": "Саввушка",
"32404": "Савелово",
"32402": "Савёлово",
"9856": "Савино",
"8485": "Сагопши",
"9833": "Садовое",
"32867": "Садон",
"33791": "Сайдып",
"30996": "Сайылык",
"7402": "Саки",
"161": "Салават",
"8543": "Салаир",
"32096": "Саларьево",
"635": "Салехард",
"31628": "Саломатино",
"9931": "Салым",
"1052": "Сальск",
"125": "Самара",
"9522": "Самарское",
"8618": "Самашки",
"8465": "Самбек",
"32499": "Самбург",
"9626": "Самойловка",
"33471": "Самолва",
"7501": "Сампсониевский",
"33128": "Сампур",
"9911": "Самусь",
"32511": "санатория",
"69": "Санкт-Петербург",
"31615": "Санниково",
"8306": "Санчурск",
"33198": "Сапожок",
"33359": "Сарабакасы",
"9821": "Сараи",
"7459": "Саракташ",
"129": "Саранск",
"196": "Сарапул",
"149": "Саратов",
"33786": "Саратовка",
"7892": "Саратовская",
"31932": "Сарафановка",
"8350": "Саргатское",
"9579": "Сармаково",
"9832": "Сарманово",
"7451": "Саров",
"7584": "Сарс",
"2813": "Сасово",
"32774": "Сасово-Антоньево",
"32218": "Сасыколи",
"32251": "Сатис",
"633": "Сатка",
"7513": "Сафоново",
"32095": "Сахарово",
"32571": "Сахзаводской",
"7221": "Саяногорск",
"8489": "Саянск",
"33362": "Саянский",
"33529": "Сборный",
"33610": "Свердлово",
"70": "Свердловский",
"7501": "Светлановский",
"7360": "Светлогорск",
"31762": "Светлогорский",
"6393": "Светлоград",
"32451": "Светлое",
"30720": "Светлый",
"9452": "Светлый Яр",
"8627": "Светогорск",
"9416": "Свирск",
"30987": "Свиягино",
"30829": "Свияжск",
"30830": "Свияжский",
"32935": "Свобода",
"31945": "Свободная",
"31943": "Свободная Дубрава",
"31942": "Свободная Жизнь",
"32828": "Свободный",
"32831": "Свободный Труд",
"171": "Свободы",
"32107": "Святой Нос",
"9787": "Себеж",
"1891": "Севастополь",
"32247": "Севастопольская",
"7710": "Северное",
"31956": "Северное Измайлово",
"33343": "Северный",
"7467": "Северобайкальск",
"152": "Северодвинск",
"9808": "Северо-Енисейский",
"6577": "Северо-Задонск",
"32563": "Северо-Курильск",
"7231": "Североморск",
"33541": "Северомуйск",
"32005": "Североонежск",
"533": "Североуральск",
"190": "Северск",
"8553": "Северская",
"9705": "Севск",
"7474": "Сегежа",
"31797": "Селенга",
"31307": "Селенгинск",
"33698": "Селиверстово",
"9742": "Селижарово",
"33730": "село Безрукавка",
"9945": "Селты",
"8594": "Сельцо",
"7417": "Селятино",
"31640": "Семено-Александровка",
"7445": "Семенов",
"2971": "Семёновское",
"2873": "Семибратово",
"8548": "Семикаракорск",
"9727": "Семилуки",
"33295": "Семиозерье",
"31265": "Семисводный",
"8392": "Сенгилей",
"31231": "Сенницы-2",
"32330": "Сенной",
"33648": "Сентелек",
"33319": "Сенькино",
"31730": "Сеньшин",
"7736": "Серафимович",
"9534": "Серафимовский",
"7442": "Сергач",
"2998": "Сергеевка",
"31080": "Сергеевский",
"71": "Сергиев Посад",
"7781": "Сергокала",
"2854": "Сердобск",
"31776": "Серебренниково",
"33696": "Сереброполь",
"9615": "Серебряные Пруды",
"32568": "Середа",
"33293": "Середка",
"8471": "Серноводское",
"1161": "Сернур",
"511": "Серов",
"72": "Серпухов",
"76": "Сертолово",
"9486": "Серышево",
"32042": "Сетраки",
"10003": "Сеченово",
"9632": "Сеща",
"32657": "Сеяха",
"8477": "Сибай",
"33703": "Сибирская Долина",
"9478": "Сибирский",
"79": "Сиверский",
"33599": "Сивохино",
"196": "Сигаево",
"33072": "Сизьма",
"30686": "Силино",
"8631": "Сим",
"32779": "Симонова",
"434": "Симферополь",
"9789": "Синегорский",
"33802": "Синегорье",
"32230": "Синковицы",
"31175": "Синявино",
"30771": "Ситниково",
"31753": "Скалистое",
"793": "Сковородино",
"32094": "Сколково",
"32588": "Скоморохово",
"2812": "Скопин",
"32975": "Скородное",
"71": "Скоропусковский",
"177": "Скуратовский",
"7591": "Славгород",
"6835": "Славск",
"219": "Славянка",
"7380": "Славянск-на-Кубани",
"8505": "Сланцы",
"32421": "Слащево",
"33060": "Слобода-Выходцево",
"8515": "Слободской",
"33768": "Слюдянка",
"33788": "Смазнево",
"236": "Смидович",
"779": "Смирных",
"118": "Смоленск",
"8593": "Смоленская",
"32328": "Смоленский",
"32329": "Смоленское",
"3072": "Смоляниново",
"9570": "Смышляевка",
"31989": "Снегири",
"7541": "Снежинск",
"31677": "Снежинский",
"7437": "Снежногорск",
"32674": "Снопок Новый",
"7319": "Собинка",
"32052": "Соболево",
"8600": "Советск",
"9543": "Советская",
"1070": "Советская Гавань",
"32204": "Советская Речка",
"30722": "Советский",
"9958": "Советское",
"8600": "Совецк",
"31611": "совхоза",
"2967": "Совхоз имени Ленина",
"1270": "Сокол",
"8465": "Соколово-Кундрюченский",
"149": "Соколовый",
"9816": "Сокольское",
"9904": "Сокур",
"9509": "Солдато-Александровское",
"32522": "Соленое Займище",
"7167": "Солигалич",
"153": "Соликамск",
"159": "Солнечная Долина",
"7427": "Солнечногорск",
"33065": "Солнечное",
"32782": "Солнечный",
"32370": "Соловей Ключ",
"33716": "Солоновка",
"483": "Соль-Илецк",
"32291": "Сольнечнодольск",
"2835": "Сольцы",
"32309": "Сомино",
"9681": "Сомово",
"33130": "Сопки",
"7306": "Сорокино",
"30654": "Сорочаны",
"484": "Сорочинск",
"32837": "Сорочьи Горы",
"9455": "Сорск",
"2911": "Сортавала",
"8577": "Сосенский",
"32476": "Сосенское",
"Поселение",
"33006": "Сосково",
"30737": "Сосновка",
"6982": "Сосново",
"7394": "Сосновоборск",
"7097": "Сосново-Озерское",
"32293": "Сосновый Бор",
"89": "Сосногорск",
"621": "Сосьва",
"10015": "Сотниковское",
"9533": "Софрино",
"30967": "Сочи",
"7965": "Спас-Деменск",
"9872": "Спас-Клепики",
"9733": "Спасск",
"221": "Спасск-Дальний",
"33162": "Спасское",
"32734": "Спасс-Которск",
"9621": "Спасск-Рязанский",
"9795": "Спирово",
"32540": "Спиченково",
"9946": "Спокойная",
"9854": "Среднебелая",
"32440": "Среднеивкино",
"33011": "Среднеколымск",
"432": "Среднеуральск",
"9964": "Средний",
"127": "Средняя Ахтуба",
"9641": "Средняя Елюзань",
"7134": "Сретенск",
"31732": "Сростки",
"33663": "Сросты",
"9686": "Ставрово",
"75": "Ставрополь",
"32478": "Ставропольская",
"32479": "Ставропольский",
"33674": "Стан-Бехтемир",
"31992": "Становая",
"9994": "Становое",
"32673": "Станционно-Ояшинский",
"32962": "Станция Минино",
"8499": "Старая Вичуга",
"9864": "Старая Кулатка",
"7423": "Старая Купавна",
"33797": "Старая Ладога",
"9761": "Старая Майна",
"7322": "Старая Полтавка",
"2801": "Старая Русса",
"33256": "Старая Слобода",
"1051": "Старая Станица",
"119": "Старая Станция",
"18": "Старая Сунжа",
"31801": "Старая Табага",
"33016": "Старая Хворостань",
"32020": "Старая Чара",
"7185": "Старица",
"10032": "Староалейское",
"9930": "Старобалтачево",
"31901": "Старобелокатай",
"33738": "Старобелокуриха",
"9444": "Старовеличковская",
"7379": "Стародеревянковская",
"33548": "Староджерелиевская",
"8590": "Стародуб",
"32302": "Стародубское",
"486": "Старое Аракчино",
"33636": "Старое Шайгово",
"32835": "Старое Ямкино",
"10008": "Старожилово",
"7536": "Старокамышинск",
"9458": "Старокорсунская",
"5": "Старокучергановка",
"9907": "Старолеушковская",
"33046": "Старомарьевка",
"8517": "Староминская",
"8614": "Старомышастовская",
"9526": "Старонижестеблиевская",
"32970": "Старосубхангулово",
"31079": "Старотимошкино",
"9467": "Старотитаровская",
"33780": "Старотыры́шкино",
"9982": "Старочеркасская",
"8586": "Старощербиновская",
"9764": "Староюрьево",
"31561": "Старцево",
"9905": "Старые Атаги",
"7883": "Старые Озинки",
"32904": "Старый Белый Яр",
"25583": "Старый Крым",
"8485": "Старый Малгобек",
"74": "Старый Оскол",
"9644": "Старый Черек",
"33043": "Стегримово",
"32617": "Стеклянная Радица",
"32379": "Стеклянуха",
"32278": "Степаново",
"31848": "Степная Шентала",
"9429": "Степное",
"33811": "Степное озеро",
"33545": "Степной Баджей",
"7617": "Стерлибашево",
"138": "Стерлитамак",
"32079": "Стодолище",
"33318": "Столбище",
"7422": "Столбовая",
"8562": "Сторожевая",
"33075": "Сторожевое",
"1061": "Стрежевой",
"8118": "Стрелка",
"8588": "Строитель",
"7428": "Стромынь",
"32770": "Струги Красные",
"9629": "Струги-Красные",
"2804": "Струнино",
"32429": "Студенец",
"33641": "Стуково",
"32668": "Ступино",
"33048": "Ступкино",
"7613": "Субханкулово",
"2814": "Суворов",
"8607": "Суворовская",
"32820": "Сугояк",
"9934": "Суда",
"7403": "Судак",
"9758": "Суджа",
"9991": "Судиславль",
"9447": "Судогда",
"9506": "Суздаль",
"9593": "Суземка",
"33658": "Сузоп",
"32029": "Сузрань",
"7019": "Сузун",
"31161": "Сукко",
"580": "Суксун",
"9773": "Сулак",
"8471": "Сунжа",
"8250": "Сунтар",
"7800": "Суоярви",
"104": "Супонево",
"33195": "Сура",
"9476": "Сураж",
"133": "Сургут",
"8566": "Суровикино",
"9702": "Сурск",
"8388": "Сурское",
"9760": "Сурхахи",
"32815": "Сусакент",
"8016": "Сусуман",
"7967": "Сухиничи",
"9796": "Сухобезводное",
"31083": "Сухоборка",
"30906": "Сухобузимское",
"473": "Суходол",
"32337": "Сухой",
"32036": "Сухой Лог",
"6974": "Сходня",
"85": "Сызрань",
"84": "Сыктывкар",
"33505": "Сылвенское сельское поселение",
"33552": "Сырейка",
"33554": "Сырково",
"33558": "Сыроквашино",
"33553": "Сыростан",
"433": "Сысерть",
"8047": "Сычевка",
"33216": "Сычево",
"9933": "Сюмси",
"31614": "Сюрек",
"9972": "Сява",
"32576": "Сямозеро",
"32605": "Сяськелево",
"6987": "Сясьстрой",
"33617": "Таcкаево",
"31800": "Табага",
"33150": "Табуны",
"519": "Тавда",
"7196": "Тавричанка",
"7011": "Таврическое",
"134": "Таганрог",
"33372": "Таганский",
"32085": "Тадебяяха",
"31656": "Таежный",
"638": "Тазовский",
"7367": "Тайга",
"33177": "Тайдаково",
"10027": "Тайжина",
"32242": "Тайна",
"9964": "Тайтурка",
"1071": "Тайшет",
"7014": "Таксимо",
"6939": "Талакан",
"9453": "Талдом",
"522": "Талица",
"31180": "Талицкий Чамлык",
"9867": "Талицы",
"8479": "Талнах",
"9443": "Таловая",
"8487": "Таловый",
"7588": "Тальменка",
"9669": "Тамала",
"9592": "Тамань",
"130": "Тамбов",
"32494": "Тамбовка",
"32493": "Тамбовский",
"33365": "Таптугары",
"8345": "Тара",
"33815": "Тараканово",
"33180": "Таранай",
"33120": "Тарасиха",
"9616": "Тарасовский",
"32": "Тарки",
"641": "Тарко-Сале",
"1275": "Тарногский-Городок",
"32865": "Тарское",
"9987": "Тарумовка",
"30711": "Таруса",
"8124": "Тасеево",
"75": "Татарка",
"7715": "Татарск",
"31608": "Татарстан",
"7509": "Татищево",
"30726": "Тахтамукай",
"9500": "Тацинская",
"32784": "Ташкиново",
"9792": "Ташла",
"6510": "Таштагол",
"6887": "Таштып",
"8545": "Тбилисская",
"87": "Тверь",
"8365": "Теберда",
"8342": "Тевриз",
"2807": "Тейково",
"32435": "Теличье",
"33186": "Тельмана",
"33751": "Тельманский",
"7376": "Темижбекская",
"9625": "Темиргоевская",
"6891": "Темников",
"32974": "Темнолесская",
"32942": "Темпы",
"7377": "Темрюк",
"30676": "Тенешкино",
"32446": "Теньгушево",
"33534": "Теплая гора",
"31348": "Тепловка",
"10006": "Теплое",
"31260": "Теплый Стан",
"9759": "Тербуны",
"33400": "Теребище",
"8643": "Терезе",
"8561": "Терек",
"7775": "Терекли-Мектеб",
"33187": "Терентьевская",
"31602": "Териберка",
"30993": "Теркин",
"218": "Терней",
"9794": "Терновская",
"32449": "Терскол",
"32334": "Теряево",
"32749": "Тетеево",
"8150": "Тетюши",
"31607": "Тетюшское",
"1062": "Тикси",
"31731": "Тиличики",
"32997": "Тим",
"7375": "Тимашевск",
"7375": "Тимашёвск",
"175": "Тимирязевское",
"32400": "Тимой-Мамыши",
"33076": "Тимоново",
"9903": "Тирлянский",
"7991": "Тисуль",
"6995": "Тихвин",
"32088": "Тихвинка",
"33250": "Тихменево",
"7384": "Тихорецк",
"31397": "Тишково",
"599": "Тобольск",
"30700": "Товарково",
"7980": "Тогур",
"7722": "Тогучин",
"33705": "Токарево",
"7415": "Токсово",
"9542": "Толбазы",
"31232": "Толмачево",
"31233": "Толмачёво",
"9694": "Толстой-Юрт",
"86": "Тольятти",
"32672": "Том",
"31579": "Томари",
"9674": "Томаровка",
"30": "Томилино",
"8285": "Томмот",
"175": "Томск",
"31500": "Томская",
"31499": "Томское",
"9962": "Тонкино",
"31613": "Тоннельный",
"33303": "Топканово",
"7365": "Топки",
"33710": "Топольное",
"9597": "Топчиха",
"33377": "Торбеево",
"8483": "Торжок",
"7182": "Торопец",
"7407": "Тосно",
"33243": "Тосу",
"1284": "Тотьма",
"9736": "Тоцкое",
"7539": "Трехгорный",
"33504": "Троица",
"32932": "Троице-Лобаново",
"32506": "Троицк",
"31713": "Троицкая",
"31815": "Троицкий",
"31814": "Троицкий парк",
"33069": "Троицкое",
"32984": "Тро́ицкое",
"7294": "Троицко-Печорск",
"32586": "Тростянка",
"33244": "Трубников Бор",
"7943": "Трубчевск",
"7380": "Трудобеликовский",
"7050": "Трудовое",
"8632": "Труновское",
"32205": "Трухачево",
"2877": "Туапсе",
"31836": "Тугулук",
"524": "Тугулым",
"31663": "Тугутуй",
"32515": "Туекта́",
"10038": "Тужа",
"56": "Туймазы",
"177": "Тула",
"33711": "Тулата",
"8084": "Тулун",
"32834": "Тулуна",
"32833": "Тулунжа",
"31759": "Тульский",
"9823": "Тума",
"31588": "Тумнин",
"31865": "Туношна",
"9957": "Тура",
"8369": "Туран",
"6890": "Тургенево",
"526": "Туринск",
"528": "Туринская Слобода",
"9771": "Турки",
"31446": "Туровец",
"8377": "Турочак",
"10030": "Туртас",
"9843": "Турунтаево",
"33334": "Туруханск",
"7542": "Тутаев",
"8615": "Тучково",
"33127": "Тыловай",
"781": "Тымовское",
"794": "Тында",
